GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1


   1              		.file	"serial.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 46322 4ea28 01       		.byte	0x1
 46323 4ea29 27       		.uleb128 0x27
 46324 4ea2a 4F56435F 		.string	"OVC_OTAR10_ADDR 0xF87FFB9C"
 46324      4F544152 
 46324      31305F41 
 46324      44445220 
 46324      30784638 
 46325 4ea45 01       		.byte	0x1
 46326 4ea46 28       		.uleb128 0x28
 46327 4ea47 4F56435F 		.string	"OVC_OMASK10_ADDR 0xF87FFBA0"
 46327      4F4D4153 
 46327      4B31305F 
 46327      41444452 
 46327      20307846 
 46328 4ea63 01       		.byte	0x1
 46329 4ea64 29       		.uleb128 0x29
 46330 4ea65 4F56435F 		.string	"OVC_RABR11_ADDR 0xF87FFBA4"
 46330      52414252 
 46330      31315F41 
 46330      44445220 
 46330      30784638 
 46331 4ea80 01       		.byte	0x1
 46332 4ea81 2A       		.uleb128 0x2a
 46333 4ea82 4F56435F 		.string	"OVC_OTAR11_ADDR 0xF87FFBA8"
 46333      4F544152 
 46333      31315F41 
 46333      44445220 
 46333      30784638 
 46334 4ea9d 01       		.byte	0x1
 46335 4ea9e 2B       		.uleb128 0x2b
 46336 4ea9f 4F56435F 		.string	"OVC_OMASK11_ADDR 0xF87FFBAC"
 46336      4F4D4153 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1555


 46336      4B31315F 
 46336      41444452 
 46336      20307846 
 46337 4eabb 01       		.byte	0x1
 46338 4eabc 2C       		.uleb128 0x2c
 46339 4eabd 4F56435F 		.string	"OVC_RABR12_ADDR 0xF87FFBB0"
 46339      52414252 
 46339      31325F41 
 46339      44445220 
 46339      30784638 
 46340 4ead8 01       		.byte	0x1
 46341 4ead9 2D       		.uleb128 0x2d
 46342 4eada 4F56435F 		.string	"OVC_OTAR12_ADDR 0xF87FFBB4"
 46342      4F544152 
 46342      31325F41 
 46342      44445220 
 46342      30784638 
 46343 4eaf5 01       		.byte	0x1
 46344 4eaf6 2E       		.uleb128 0x2e
 46345 4eaf7 4F56435F 		.string	"OVC_OMASK12_ADDR 0xF87FFBB8"
 46345      4F4D4153 
 46345      4B31325F 
 46345      41444452 
 46345      20307846 
 46346 4eb13 01       		.byte	0x1
 46347 4eb14 2F       		.uleb128 0x2f
 46348 4eb15 4F56435F 		.string	"OVC_RABR13_ADDR 0xF87FFBBC"
 46348      52414252 
 46348      31335F41 
 46348      44445220 
 46348      30784638 
 46349 4eb30 01       		.byte	0x1
 46350 4eb31 30       		.uleb128 0x30
 46351 4eb32 4F56435F 		.string	"OVC_OTAR13_ADDR 0xF87FFBC0"
 46351      4F544152 
 46351      31335F41 
 46351      44445220 
 46351      30784638 
 46352 4eb4d 01       		.byte	0x1
 46353 4eb4e 31       		.uleb128 0x31
 46354 4eb4f 4F56435F 		.string	"OVC_OMASK13_ADDR 0xF87FFBC4"
 46354      4F4D4153 
 46354      4B31335F 
 46354      41444452 
 46354      20307846 
 46355 4eb6b 01       		.byte	0x1
 46356 4eb6c 32       		.uleb128 0x32
 46357 4eb6d 4F56435F 		.string	"OVC_RABR14_ADDR 0xF87FFBC8"
 46357      52414252 
 46357      31345F41 
 46357      44445220 
 46357      30784638 
 46358 4eb88 01       		.byte	0x1
 46359 4eb89 33       		.uleb128 0x33
 46360 4eb8a 4F56435F 		.string	"OVC_OTAR14_ADDR 0xF87FFBCC"
 46360      4F544152 
 46360      31345F41 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1556


 46360      44445220 
 46360      30784638 
 46361 4eba5 01       		.byte	0x1
 46362 4eba6 34       		.uleb128 0x34
 46363 4eba7 4F56435F 		.string	"OVC_OMASK14_ADDR 0xF87FFBD0"
 46363      4F4D4153 
 46363      4B31345F 
 46363      41444452 
 46363      20307846 
 46364 4ebc3 01       		.byte	0x1
 46365 4ebc4 35       		.uleb128 0x35
 46366 4ebc5 4F56435F 		.string	"OVC_RABR15_ADDR 0xF87FFBD4"
 46366      52414252 
 46366      31355F41 
 46366      44445220 
 46366      30784638 
 46367 4ebe0 01       		.byte	0x1
 46368 4ebe1 36       		.uleb128 0x36
 46369 4ebe2 4F56435F 		.string	"OVC_OTAR15_ADDR 0xF87FFBD8"
 46369      4F544152 
 46369      31355F41 
 46369      44445220 
 46369      30784638 
 46370 4ebfd 01       		.byte	0x1
 46371 4ebfe 37       		.uleb128 0x37
 46372 4ebff 4F56435F 		.string	"OVC_OMASK15_ADDR 0xF87FFBDC"
 46372      4F4D4153 
 46372      4B31355F 
 46372      41444452 
 46372      20307846 
 46373 4ec1b 01       		.byte	0x1
 46374 4ec1c 38       		.uleb128 0x38
 46375 4ec1d 4F56435F 		.string	"OVC_OCON_ADDR 0xF87FFBE0"
 46375      4F434F4E 
 46375      5F414444 
 46375      52203078 
 46375      46383746 
 46376 4ec36 04       		.byte	0x4
 46377              		.file 118 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 46378 4ec37 03       		.byte	0x3
 46379 4ec38 07       		.uleb128 0x7
 46380 4ec39 76       		.uleb128 0x76
 46381 4ec3a 01       		.byte	0x1
 46382 4ec3b 03       		.uleb128 0x3
 46383 4ec3c 5F484156 		.string	"_HAVE_TRICORE_OVC_MASKS_H_ "
 46383      455F5452 
 46383      49434F52 
 46383      455F4F56 
 46383      435F4D41 
 46384 4ec58 01       		.byte	0x1
 46385 4ec59 0C       		.uleb128 0xc
 46386 4ec5a 4F56435F 		.string	"OVC_OCON_MASK 0x0307ffff"
 46386      4F434F4E 
 46386      5F4D4153 
 46386      4B203078 
 46386      30333037 
 46387 4ec73 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1557


 46388 4ec74 0D       		.uleb128 0xd
 46389 4ec75 4F56435F 		.string	"OVC_OCON_SHOVEN0_MASK 0x00000001"
 46389      4F434F4E 
 46389      5F53484F 
 46389      56454E30 
 46389      5F4D4153 
 46390 4ec96 01       		.byte	0x1
 46391 4ec97 0E       		.uleb128 0xe
 46392 4ec98 4F56435F 		.string	"OVC_OCON_SHOVEN0_SHIFT 0"
 46392      4F434F4E 
 46392      5F53484F 
 46392      56454E30 
 46392      5F534849 
 46393 4ecb1 01       		.byte	0x1
 46394 4ecb2 0F       		.uleb128 0xf
 46395 4ecb3 4F56435F 		.string	"OVC_OCON_SHOVEN1_MASK 0x00000002"
 46395      4F434F4E 
 46395      5F53484F 
 46395      56454E31 
 46395      5F4D4153 
 46396 4ecd4 01       		.byte	0x1
 46397 4ecd5 10       		.uleb128 0x10
 46398 4ecd6 4F56435F 		.string	"OVC_OCON_SHOVEN1_SHIFT 1"
 46398      4F434F4E 
 46398      5F53484F 
 46398      56454E31 
 46398      5F534849 
 46399 4ecef 01       		.byte	0x1
 46400 4ecf0 11       		.uleb128 0x11
 46401 4ecf1 4F56435F 		.string	"OVC_OCON_SHOVEN2_MASK 0x00000004"
 46401      4F434F4E 
 46401      5F53484F 
 46401      56454E32 
 46401      5F4D4153 
 46402 4ed12 01       		.byte	0x1
 46403 4ed13 12       		.uleb128 0x12
 46404 4ed14 4F56435F 		.string	"OVC_OCON_SHOVEN2_SHIFT 2"
 46404      4F434F4E 
 46404      5F53484F 
 46404      56454E32 
 46404      5F534849 
 46405 4ed2d 01       		.byte	0x1
 46406 4ed2e 13       		.uleb128 0x13
 46407 4ed2f 4F56435F 		.string	"OVC_OCON_SHOVEN3_MASK 0x00000008"
 46407      4F434F4E 
 46407      5F53484F 
 46407      56454E33 
 46407      5F4D4153 
 46408 4ed50 01       		.byte	0x1
 46409 4ed51 14       		.uleb128 0x14
 46410 4ed52 4F56435F 		.string	"OVC_OCON_SHOVEN3_SHIFT 3"
 46410      4F434F4E 
 46410      5F53484F 
 46410      56454E33 
 46410      5F534849 
 46411 4ed6b 01       		.byte	0x1
 46412 4ed6c 15       		.uleb128 0x15
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1558


 46413 4ed6d 4F56435F 		.string	"OVC_OCON_SHOVEN4_MASK 0x00000010"
 46413      4F434F4E 
 46413      5F53484F 
 46413      56454E34 
 46413      5F4D4153 
 46414 4ed8e 01       		.byte	0x1
 46415 4ed8f 16       		.uleb128 0x16
 46416 4ed90 4F56435F 		.string	"OVC_OCON_SHOVEN4_SHIFT 4"
 46416      4F434F4E 
 46416      5F53484F 
 46416      56454E34 
 46416      5F534849 
 46417 4eda9 01       		.byte	0x1
 46418 4edaa 17       		.uleb128 0x17
 46419 4edab 4F56435F 		.string	"OVC_OCON_SHOVEN5_MASK 0x00000020"
 46419      4F434F4E 
 46419      5F53484F 
 46419      56454E35 
 46419      5F4D4153 
 46420 4edcc 01       		.byte	0x1
 46421 4edcd 18       		.uleb128 0x18
 46422 4edce 4F56435F 		.string	"OVC_OCON_SHOVEN5_SHIFT 5"
 46422      4F434F4E 
 46422      5F53484F 
 46422      56454E35 
 46422      5F534849 
 46423 4ede7 01       		.byte	0x1
 46424 4ede8 19       		.uleb128 0x19
 46425 4ede9 4F56435F 		.string	"OVC_OCON_SHOVEN6_MASK 0x00000040"
 46425      4F434F4E 
 46425      5F53484F 
 46425      56454E36 
 46425      5F4D4153 
 46426 4ee0a 01       		.byte	0x1
 46427 4ee0b 1A       		.uleb128 0x1a
 46428 4ee0c 4F56435F 		.string	"OVC_OCON_SHOVEN6_SHIFT 6"
 46428      4F434F4E 
 46428      5F53484F 
 46428      56454E36 
 46428      5F534849 
 46429 4ee25 01       		.byte	0x1
 46430 4ee26 1B       		.uleb128 0x1b
 46431 4ee27 4F56435F 		.string	"OVC_OCON_SHOVEN7_MASK 0x00000080"
 46431      4F434F4E 
 46431      5F53484F 
 46431      56454E37 
 46431      5F4D4153 
 46432 4ee48 01       		.byte	0x1
 46433 4ee49 1C       		.uleb128 0x1c
 46434 4ee4a 4F56435F 		.string	"OVC_OCON_SHOVEN7_SHIFT 7"
 46434      4F434F4E 
 46434      5F53484F 
 46434      56454E37 
 46434      5F534849 
 46435 4ee63 01       		.byte	0x1
 46436 4ee64 1D       		.uleb128 0x1d
 46437 4ee65 4F56435F 		.string	"OVC_OCON_SHOVEN8_MASK 0x00000100"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1559


 46437      4F434F4E 
 46437      5F53484F 
 46437      56454E38 
 46437      5F4D4153 
 46438 4ee86 01       		.byte	0x1
 46439 4ee87 1E       		.uleb128 0x1e
 46440 4ee88 4F56435F 		.string	"OVC_OCON_SHOVEN8_SHIFT 8"
 46440      4F434F4E 
 46440      5F53484F 
 46440      56454E38 
 46440      5F534849 
 46441 4eea1 01       		.byte	0x1
 46442 4eea2 1F       		.uleb128 0x1f
 46443 4eea3 4F56435F 		.string	"OVC_OCON_SHOVEN9_MASK 0x00000200"
 46443      4F434F4E 
 46443      5F53484F 
 46443      56454E39 
 46443      5F4D4153 
 46444 4eec4 01       		.byte	0x1
 46445 4eec5 20       		.uleb128 0x20
 46446 4eec6 4F56435F 		.string	"OVC_OCON_SHOVEN9_SHIFT 9"
 46446      4F434F4E 
 46446      5F53484F 
 46446      56454E39 
 46446      5F534849 
 46447 4eedf 01       		.byte	0x1
 46448 4eee0 21       		.uleb128 0x21
 46449 4eee1 4F56435F 		.string	"OVC_OCON_SHOVEN10_MASK 0x00000400"
 46449      4F434F4E 
 46449      5F53484F 
 46449      56454E31 
 46449      305F4D41 
 46450 4ef03 01       		.byte	0x1
 46451 4ef04 22       		.uleb128 0x22
 46452 4ef05 4F56435F 		.string	"OVC_OCON_SHOVEN10_SHIFT 10"
 46452      4F434F4E 
 46452      5F53484F 
 46452      56454E31 
 46452      305F5348 
 46453 4ef20 01       		.byte	0x1
 46454 4ef21 23       		.uleb128 0x23
 46455 4ef22 4F56435F 		.string	"OVC_OCON_SHOVEN11_MASK 0x00000800"
 46455      4F434F4E 
 46455      5F53484F 
 46455      56454E31 
 46455      315F4D41 
 46456 4ef44 01       		.byte	0x1
 46457 4ef45 24       		.uleb128 0x24
 46458 4ef46 4F56435F 		.string	"OVC_OCON_SHOVEN11_SHIFT 11"
 46458      4F434F4E 
 46458      5F53484F 
 46458      56454E31 
 46458      315F5348 
 46459 4ef61 01       		.byte	0x1
 46460 4ef62 25       		.uleb128 0x25
 46461 4ef63 4F56435F 		.string	"OVC_OCON_SHOVEN12_MASK 0x00001000"
 46461      4F434F4E 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1560


 46461      5F53484F 
 46461      56454E31 
 46461      325F4D41 
 46462 4ef85 01       		.byte	0x1
 46463 4ef86 26       		.uleb128 0x26
 46464 4ef87 4F56435F 		.string	"OVC_OCON_SHOVEN12_SHIFT 12"
 46464      4F434F4E 
 46464      5F53484F 
 46464      56454E31 
 46464      325F5348 
 46465 4efa2 01       		.byte	0x1
 46466 4efa3 27       		.uleb128 0x27
 46467 4efa4 4F56435F 		.string	"OVC_OCON_SHOVEN13_MASK 0x00002000"
 46467      4F434F4E 
 46467      5F53484F 
 46467      56454E31 
 46467      335F4D41 
 46468 4efc6 01       		.byte	0x1
 46469 4efc7 28       		.uleb128 0x28
 46470 4efc8 4F56435F 		.string	"OVC_OCON_SHOVEN13_SHIFT 13"
 46470      4F434F4E 
 46470      5F53484F 
 46470      56454E31 
 46470      335F5348 
 46471 4efe3 01       		.byte	0x1
 46472 4efe4 29       		.uleb128 0x29
 46473 4efe5 4F56435F 		.string	"OVC_OCON_SHOVEN14_MASK 0x00004000"
 46473      4F434F4E 
 46473      5F53484F 
 46473      56454E31 
 46473      345F4D41 
 46474 4f007 01       		.byte	0x1
 46475 4f008 2A       		.uleb128 0x2a
 46476 4f009 4F56435F 		.string	"OVC_OCON_SHOVEN14_SHIFT 14"
 46476      4F434F4E 
 46476      5F53484F 
 46476      56454E31 
 46476      345F5348 
 46477 4f024 01       		.byte	0x1
 46478 4f025 2B       		.uleb128 0x2b
 46479 4f026 4F56435F 		.string	"OVC_OCON_SHOVEN15_MASK 0x00008000"
 46479      4F434F4E 
 46479      5F53484F 
 46479      56454E31 
 46479      355F4D41 
 46480 4f048 01       		.byte	0x1
 46481 4f049 2C       		.uleb128 0x2c
 46482 4f04a 4F56435F 		.string	"OVC_OCON_SHOVEN15_SHIFT 15"
 46482      4F434F4E 
 46482      5F53484F 
 46482      56454E31 
 46482      355F5348 
 46483 4f065 01       		.byte	0x1
 46484 4f066 2D       		.uleb128 0x2d
 46485 4f067 4F56435F 		.string	"OVC_OCON_OVSTRT_MASK 0x00010000"
 46485      4F434F4E 
 46485      5F4F5653 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1561


 46485      5452545F 
 46485      4D41534B 
 46486 4f087 01       		.byte	0x1
 46487 4f088 2E       		.uleb128 0x2e
 46488 4f089 4F56435F 		.string	"OVC_OCON_OVSTRT_SHIFT 16"
 46488      4F434F4E 
 46488      5F4F5653 
 46488      5452545F 
 46488      53484946 
 46489 4f0a2 01       		.byte	0x1
 46490 4f0a3 2F       		.uleb128 0x2f
 46491 4f0a4 4F56435F 		.string	"OVC_OCON_OVSTP_MASK 0x00020000"
 46491      4F434F4E 
 46491      5F4F5653 
 46491      54505F4D 
 46491      41534B20 
 46492 4f0c3 01       		.byte	0x1
 46493 4f0c4 30       		.uleb128 0x30
 46494 4f0c5 4F56435F 		.string	"OVC_OCON_OVSTP_SHIFT 17"
 46494      4F434F4E 
 46494      5F4F5653 
 46494      54505F53 
 46494      48494654 
 46495 4f0dd 01       		.byte	0x1
 46496 4f0de 31       		.uleb128 0x31
 46497 4f0df 4F56435F 		.string	"OVC_OCON_DCINVAL_MASK 0x00040000"
 46497      4F434F4E 
 46497      5F444349 
 46497      4E56414C 
 46497      5F4D4153 
 46498 4f100 01       		.byte	0x1
 46499 4f101 32       		.uleb128 0x32
 46500 4f102 4F56435F 		.string	"OVC_OCON_DCINVAL_SHIFT 18"
 46500      4F434F4E 
 46500      5F444349 
 46500      4E56414C 
 46500      5F534849 
 46501 4f11c 01       		.byte	0x1
 46502 4f11d 33       		.uleb128 0x33
 46503 4f11e 4F56435F 		.string	"OVC_OCON_OVCONF_MASK 0x01000000"
 46503      4F434F4E 
 46503      5F4F5643 
 46503      4F4E465F 
 46503      4D41534B 
 46504 4f13e 01       		.byte	0x1
 46505 4f13f 34       		.uleb128 0x34
 46506 4f140 4F56435F 		.string	"OVC_OCON_OVCONF_SHIFT 24"
 46506      4F434F4E 
 46506      5F4F5643 
 46506      4F4E465F 
 46506      53484946 
 46507 4f159 01       		.byte	0x1
 46508 4f15a 35       		.uleb128 0x35
 46509 4f15b 4F56435F 		.string	"OVC_OCON_POVCONF_MASK 0x02000000"
 46509      4F434F4E 
 46509      5F504F56 
 46509      434F4E46 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1562


 46509      5F4D4153 
 46510 4f17c 01       		.byte	0x1
 46511 4f17d 36       		.uleb128 0x36
 46512 4f17e 4F56435F 		.string	"OVC_OCON_POVCONF_SHIFT 25"
 46512      4F434F4E 
 46512      5F504F56 
 46512      434F4E46 
 46512      5F534849 
 46513 4f198 04       		.byte	0x4
 46514              		.file 119 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 46515 4f199 03       		.byte	0x3
 46516 4f19a 08       		.uleb128 0x8
 46517 4f19b 77       		.uleb128 0x77
 46518 4f19c 01       		.byte	0x1
 46519 4f19d 03       		.uleb128 0x3
 46520 4f19e 5F484156 		.string	"_HAVE_TRICORE_OVC_SHAREMASKS_H_ "
 46520      455F5452 
 46520      49434F52 
 46520      455F4F56 
 46520      435F5348 
 46521 4f1bf 01       		.byte	0x1
 46522 4f1c0 1B       		.uleb128 0x1b
 46523 4f1c1 4F56435F 		.string	"OVC_OMASKm_MASK 0x0ffffff0"
 46523      4F4D4153 
 46523      4B6D5F4D 
 46523      41534B20 
 46523      30783066 
 46524 4f1dc 01       		.byte	0x1
 46525 4f1dd 1C       		.uleb128 0x1c
 46526 4f1de 4F56435F 		.string	"OVC_OMASKm_OMASK_MASK 0x000007f0"
 46526      4F4D4153 
 46526      4B6D5F4F 
 46526      4D41534B 
 46526      5F4D4153 
 46527 4f1ff 01       		.byte	0x1
 46528 4f200 1D       		.uleb128 0x1d
 46529 4f201 4F56435F 		.string	"OVC_OMASKm_OMASK_SHIFT 4"
 46529      4F4D4153 
 46529      4B6D5F4F 
 46529      4D41534B 
 46529      5F534849 
 46530 4f21a 01       		.byte	0x1
 46531 4f21b 1E       		.uleb128 0x1e
 46532 4f21c 4F56435F 		.string	"OVC_OMASKm_ONE_MASK 0x0ffff800"
 46532      4F4D4153 
 46532      4B6D5F4F 
 46532      4E455F4D 
 46532      41534B20 
 46533 4f23b 01       		.byte	0x1
 46534 4f23c 1F       		.uleb128 0x1f
 46535 4f23d 4F56435F 		.string	"OVC_OMASKm_ONE_SHIFT 11"
 46535      4F4D4153 
 46535      4B6D5F4F 
 46535      4E455F53 
 46535      48494654 
 46536 4f255 01       		.byte	0x1
 46537 4f256 38       		.uleb128 0x38
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1563


 46538 4f257 4F56435F 		.string	"OVC_OTARm_MASK 0xfffffff0"
 46538      4F544152 
 46538      6D5F4D41 
 46538      534B2030 
 46538      78666666 
 46539 4f271 01       		.byte	0x1
 46540 4f272 39       		.uleb128 0x39
 46541 4f273 4F56435F 		.string	"OVC_OTARm_TBASE_MASK 0x0ffffff0"
 46541      4F544152 
 46541      6D5F5442 
 46541      4153455F 
 46541      4D41534B 
 46542 4f293 01       		.byte	0x1
 46543 4f294 3A       		.uleb128 0x3a
 46544 4f295 4F56435F 		.string	"OVC_OTARm_TBASE_SHIFT 4"
 46544      4F544152 
 46544      6D5F5442 
 46544      4153455F 
 46544      53484946 
 46545 4f2ad 01       		.byte	0x1
 46546 4f2ae 3B       		.uleb128 0x3b
 46547 4f2af 4F56435F 		.string	"OVC_OTARm_TSEG_MASK 0xf0000000"
 46547      4F544152 
 46547      6D5F5453 
 46547      45475F4D 
 46547      41534B20 
 46548 4f2ce 01       		.byte	0x1
 46549 4f2cf 3C       		.uleb128 0x3c
 46550 4f2d0 4F56435F 		.string	"OVC_OTARm_TSEG_SHIFT 28"
 46550      4F544152 
 46550      6D5F5453 
 46550      45475F53 
 46550      48494654 
 46551 4f2e8 01       		.byte	0x1
 46552 4f2e9 55       		.uleb128 0x55
 46553 4f2ea 4F56435F 		.string	"OVC_RABRm_MASK 0xffff1ff0"
 46553      52414252 
 46553      6D5F4D41 
 46553      534B2030 
 46553      78666666 
 46554 4f304 01       		.byte	0x1
 46555 4f305 56       		.uleb128 0x56
 46556 4f306 4F56435F 		.string	"OVC_RABRm_OBASE_MASK 0x00001ff0"
 46556      52414252 
 46556      6D5F4F42 
 46556      4153455F 
 46556      4D41534B 
 46557 4f326 01       		.byte	0x1
 46558 4f327 57       		.uleb128 0x57
 46559 4f328 4F56435F 		.string	"OVC_RABRm_OBASE_SHIFT 4"
 46559      52414252 
 46559      6D5F4F42 
 46559      4153455F 
 46559      53484946 
 46560 4f340 01       		.byte	0x1
 46561 4f341 58       		.uleb128 0x58
 46562 4f342 4F56435F 		.string	"OVC_RABRm_FIXVAL_MASK 0x0fff0000"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1564


 46562      52414252 
 46562      6D5F4649 
 46562      5856414C 
 46562      5F4D4153 
 46563 4f363 01       		.byte	0x1
 46564 4f364 59       		.uleb128 0x59
 46565 4f365 4F56435F 		.string	"OVC_RABRm_FIXVAL_SHIFT 16"
 46565      52414252 
 46565      6D5F4649 
 46565      5856414C 
 46565      5F534849 
 46566 4f37f 01       		.byte	0x1
 46567 4f380 5A       		.uleb128 0x5a
 46568 4f381 4F56435F 		.string	"OVC_RABRm_RC0_MASK 0x10000000"
 46568      52414252 
 46568      6D5F5243 
 46568      305F4D41 
 46568      534B2030 
 46569 4f39f 01       		.byte	0x1
 46570 4f3a0 5B       		.uleb128 0x5b
 46571 4f3a1 4F56435F 		.string	"OVC_RABRm_RC0_SHIFT 28"
 46571      52414252 
 46571      6D5F5243 
 46571      305F5348 
 46571      49465420 
 46572 4f3b8 01       		.byte	0x1
 46573 4f3b9 5C       		.uleb128 0x5c
 46574 4f3ba 4F56435F 		.string	"OVC_RABRm_RC1_MASK 0x20000000"
 46574      52414252 
 46574      6D5F5243 
 46574      315F4D41 
 46574      534B2030 
 46575 4f3d8 01       		.byte	0x1
 46576 4f3d9 5D       		.uleb128 0x5d
 46577 4f3da 4F56435F 		.string	"OVC_RABRm_RC1_SHIFT 29"
 46577      52414252 
 46577      6D5F5243 
 46577      315F5348 
 46577      49465420 
 46578 4f3f1 01       		.byte	0x1
 46579 4f3f2 5E       		.uleb128 0x5e
 46580 4f3f3 4F56435F 		.string	"OVC_RABRm_IEMS_MASK 0x40000000"
 46580      52414252 
 46580      6D5F4945 
 46580      4D535F4D 
 46580      41534B20 
 46581 4f412 01       		.byte	0x1
 46582 4f413 5F       		.uleb128 0x5f
 46583 4f414 4F56435F 		.string	"OVC_RABRm_IEMS_SHIFT 30"
 46583      52414252 
 46583      6D5F4945 
 46583      4D535F53 
 46583      48494654 
 46584 4f42c 01       		.byte	0x1
 46585 4f42d 60       		.uleb128 0x60
 46586 4f42e 4F56435F 		.string	"OVC_RABRm_OVEN_MASK 0x80000000"
 46586      52414252 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1565


 46586      6D5F4F56 
 46586      454E5F4D 
 46586      41534B20 
 46587 4f44d 01       		.byte	0x1
 46588 4f44e 61       		.uleb128 0x61
 46589 4f44f 4F56435F 		.string	"OVC_RABRm_OVEN_SHIFT 31"
 46589      52414252 
 46589      6D5F4F56 
 46589      454E5F53 
 46589      48494654 
 46590 4f467 04       		.byte	0x4
 46591              		.file 120 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 46592 4f468 03       		.byte	0x3
 46593 4f469 0C       		.uleb128 0xc
 46594 4f46a 78       		.uleb128 0x78
 46595 4f46b 01       		.byte	0x1
 46596 4f46c 03       		.uleb128 0x3
 46597 4f46d 5F484156 		.string	"_HAVE_TRICORE_OVC_TYPES_H_ "
 46597      455F5452 
 46597      49434F52 
 46597      455F4F56 
 46597      435F5459 
 46598 4f489 04       		.byte	0x4
 46599              		.file 121 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
